lat_bin,lon_bin,time_slot,total_count,dominant_category,pred,conf,ok,p_other,p_property,p_violent,risk
40.7,-111.94,3,3,violent,violent,0.6818025274513313,True,0.14225754155955672,0.175939930989112,0.6818025274513313,16.9
40.7,-111.86,0,17,property,property,0.9978371514837082,True,0.0010809936117943935,0.9978371514837082,0.0010818549044973454,51.4
40.7,-111.86,1,8,property,property,0.9982957204262033,True,0.0008487592286473912,0.9982957204262033,0.000855520345149476,39.1
40.7,-111.86,2,32,property,property,0.9977998370887495,True,0.0011001108064030531,0.9977998370887495,0.0011000521048472617,62.2
40.7,-111.86,3,14,property,property,0.9978117706545768,True,0.001093389650507925,0.9978117706545768,0.0010948396949152046,48.2
40.7,-111.85000000000001,2,3,other,other,0.9977551166849691,True,0.9977551166849691,0.0011476468416625177,0.0010972364733683522,24.7
40.7,-111.85000000000001,3,3,other,other,0.9977652110270586,True,0.9977652110270586,0.0011370353275337083,0.0010977536454075411,24.7
40.71,-111.88,2,3,other,other,0.9977605031956162,True,0.9977605031956162,0.0011429413771892102,0.0010965554271944447,24.7
40.71,-111.87,0,6,property,property,0.9978102983547132,True,0.0010942658561976582,0.9978102983547132,0.0010954357890892129,34.6
40.71,-111.87,1,16,other,other,0.9977877158757266,True,0.9977877158757266,0.0011057920520754288,0.0011064920721981322,50.4
40.71,-111.87,2,22,other,other,0.997469769795178,True,0.997469769795178,0.0014591715370518635,0.0010710586677701868,55.8
40.71,-111.87,3,18,other,other,0.9977999715286081,True,0.9977999715286081,0.0010942369789744553,0.001105791492417528,52.4
40.71,-111.86,0,8,other,other,0.9977542573789148,True,0.9977542573789148,0.0011481391733750002,0.0010976034477103351,39.1
40.71,-111.86,1,6,other,other,0.9977569770139547,True,0.9977569770139547,0.0011450868233235558,0.0010979361627217192,34.6
40.71,-111.86,2,29,other,other,0.9977604432038182,True,0.9977604432038182,0.001143482660939195,0.0010960741352426815,60.5
40.71,-111.86,3,17,property,property,0.99683081645211,True,0.0015419188920616773,0.99683081645211,0.0016272646558281164,51.4
40.71,-111.85000000000001,0,12,property,property,0.9977251326954308,True,0.0011968802466520868,0.9977251326954308,0.0010779870579170452,45.6
40.71,-111.85000000000001,1,10,property,property,0.9978412462030836,True,0.001076691311088302,0.9978412462030836,0.0010820624858281444,42.7
40.71,-111.85000000000001,2,20,other,other,0.9960929544029697,True,0.9960929544029697,0.0028503726529992865,0.0010566729440309912,54.1
40.71,-111.85000000000001,3,14,other,other,0.9977909021366976,True,0.9977909021366976,0.0011027708271793505,0.0011063270361232058,48.2
40.71,-111.84,0,7,property,property,0.998107113232826,True,0.0009460264997783576,0.998107113232826,0.0009468602673956593,37.0
40.71,-111.84,1,5,other,other,0.9977513300200408,True,0.9977513300200408,0.0011512894563745172,0.0010973805235846184,31.9
40.71,-111.84,2,12,other,other,0.99779443166545,True,0.99779443166545,0.0012098538913104953,0.0009957144432393445,45.6
40.71,-111.84,3,6,violent,violent,0.6807125686204231,True,0.14203870416054262,0.17724872721903437,0.6807125686204231,23.6
40.71,-111.83,0,3,property,property,0.9978098540777351,True,0.001094702780760735,0.9978098540777351,0.0010954431415040606,24.7
40.71,-111.83,2,4,other,other,0.9978143485929233,True,0.9978143485929233,0.0010908061803831899,0.0010948452266936277,28.6
40.71,-111.83,3,9,property,property,0.9978107925026679,True,0.0010944199626465422,0.9978107925026679,0.0010947875346854952,41.0
40.71,-111.82000000000001,3,3,other,other,0.9983977982456759,True,0.9983977982456759,0.0007992657282492237,0.0008029360260748863,24.7
40.72,-111.94,0,3,other,other,0.9977547996210746,True,0.9977547996210746,0.0011475813771695724,0.0010976190017557774,24.7
40.72,-111.88,0,3,violent,violent,0.6807130150221685,True,0.14203814152157038,0.17724884345626116,0.6807130150221685,16.8
40.72,-111.88,1,9,other,other,0.9978468848810111,True,0.9978468848810111,0.0010987393822852868,0.001054375736703742,41.0
40.72,-111.88,2,3,other,other,0.9977561949821286,True,0.9977561949821286,0.0011465068254820705,0.001097298192389184,24.7
40.72,-111.87,0,27,other,other,0.9975811818996768,True,0.9975811818996768,0.0013170557768076283,0.00110176232351554,59.3
40.72,-111.87,1,34,other,other,0.9976791553221256,True,0.9976791553221256,0.0012190821278696123,0.0011017625500047356,63.2
40.72,-111.87,2,49,other,other,0.9854848590719634,True,0.9854848590719634,0.007513252900896444,0.007001888027140215,68.7
40.72,-111.87,3,32,other,other,0.9974655861703072,True,0.9974655861703072,0.00131124237459289,0.0012231714550998522,62.2
40.72,-111.86,0,34,property,property,0.9978111074256756,True,0.0010936592888910414,0.9978111074256756,0.0010952332854333655,63.2
40.72,-111.86,1,39,other,other,0.9891309686712492,True,0.9891309686712492,0.00930743537569515,0.0015615959530557047,65.1
40.72,-111.86,2,78,other,other,0.9966152931684616,True,0.9966152931684616,0.001905769870708897,0.0014789369608295302,77.6
