lat_bin,lon_bin,time_slot,total_count,dominant_category,pred,conf,ok,p_violent,p_property,p_other,risk
40.56,-89.78,0,6,other,other,1.0,True,0.0,0.0,1.0,0.0
40.56,-89.78,1,6,other,other,1.0,True,0.0,0.0,1.0,0.0
40.56,-89.78,2,21,other,other,1.0,True,0.0,0.0,1.0,0.0
40.56,-89.77,0,3,other,other,1.0,True,0.0,0.0,1.0,0.0
40.56,-89.77,1,12,other,other,1.0,True,0.0,0.0,1.0,0.0
40.56,-89.77,2,15,other,other,1.0,True,0.0,0.0,1.0,0.0
40.56,-89.74,0,6,other,other,0.841,True,0.0148,0.1439,0.8412,0.0
40.56,-89.74,1,8,property,other,0.827,False,0.0161,0.1565,0.8273,0.0
40.56,-89.74,2,6,other,other,0.881,True,0.0,0.1193,0.8807,0.0
40.56,-89.74,3,6,other,other,0.881,True,0.0,0.1193,0.8807,0.0
40.57,-89.74,3,3,other,other,0.948,True,0.0,0.0515,0.9485,0.0
40.57,-89.73,0,12,other,other,1.0,True,0.0,0.0,1.0,0.0
40.57,-89.73,1,25,other,other,1.0,True,0.0,0.0,1.0,0.0
40.57,-89.73,2,20,other,other,1.0,True,0.0,0.0,1.0,0.0
40.57,-89.73,3,26,other,other,0.691,True,0.3089,0.0,0.6911,0.0
40.57,-89.71,1,3,other,other,0.741,True,0.0,0.2595,0.7405,0.0
40.57,-89.71,2,9,property,other,0.741,False,0.0,0.2595,0.7405,0.0
40.57,-89.7,1,4,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.57,-89.7,2,4,other,other,1.0,True,0.0,0.0,1.0,0.0
40.57,-89.67,2,3,other,other,1.0,True,0.0,0.0,1.0,0.0
40.58,-89.73,3,3,other,other,1.0,True,0.0,0.0,1.0,0.0
40.58,-89.7,0,3,other,other,0.878,True,0.0,0.1222,0.8778,0.0
40.58,-89.7,2,3,other,other,0.935,True,0.0123,0.0526,0.9351,0.0
40.58,-89.69,0,4,other,other,0.603,True,0.3517,0.0453,0.603,0.0
40.58,-89.69,3,4,other,other,1.0,True,0.0,0.0,1.0,0.0
40.59,-89.75,1,3,other,other,0.849,True,0.0141,0.1372,0.8487,0.0
40.59,-89.68,1,3,other,other,0.935,True,0.0123,0.0526,0.9351,0.0
40.59,-89.68,2,8,other,other,0.935,True,0.0123,0.0526,0.9351,0.0
40.59,-89.68,3,19,other,other,0.935,True,0.0123,0.0526,0.9351,0.0
40.59,-89.66,0,3,other,other,1.0,True,0.0,0.0,1.0,0.0
40.6,-89.74,1,3,other,other,0.948,True,0.0,0.0515,0.9485,0.0
40.6,-89.67,1,5,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.61,-89.78,2,4,other,other,1.0,True,0.0,0.0,1.0,0.0
40.61,-89.68,1,3,other,other,0.933,True,0.0128,0.0546,0.9325,0.0
40.61,-89.68,3,3,other,other,1.0,True,0.0,0.0,1.0,0.0
40.61,-89.67,1,4,other,other,0.935,True,0.0123,0.0526,0.9351,0.0
40.61,-89.67,3,8,violent,violent,1.0,True,1.0,0.0,0.0,100.0
40.61,-89.65,1,7,other,other,1.0,True,0.0,0.0,1.0,0.0
40.61,-89.65,2,3,other,other,1.0,True,0.0,0.0,1.0,0.0
40.61,-89.65,3,3,other,other,1.0,True,0.0,0.0,1.0,0.0
40.62,-89.72,3,4,other,other,0.87,True,0.0122,0.1179,0.87,0.0
40.62,-89.67,1,4,other,other,0.881,True,0.0,0.1193,0.8807,0.0
40.62,-89.67,3,7,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.62,-89.66,0,8,other,other,1.0,True,0.0,0.0,1.0,0.0
40.62,-89.66,1,9,other,other,1.0,True,0.0,0.0,1.0,0.0
40.62,-89.66,2,28,other,other,1.0,True,0.0,0.0,1.0,0.0
40.62,-89.66,3,15,other,other,1.0,True,0.0,0.0,1.0,0.0
40.63,-89.76,1,7,other,other,1.0,True,0.0,0.0,1.0,0.0
40.63,-89.76,2,5,other,other,1.0,True,0.0,0.0,1.0,0.0
40.63,-89.76,3,5,other,other,1.0,True,0.0,0.0,1.0,0.0
40.63,-89.75,1,5,property,other,0.741,False,0.0,0.2595,0.7405,0.0
40.63,-89.75,2,5,other,other,0.881,True,0.0,0.1193,0.8807,0.0
40.63,-89.74,0,4,other,other,1.0,True,0.0,0.0,1.0,0.0
40.63,-89.74,1,4,property,other,1.0,False,0.0,0.0,1.0,0.0
40.63,-89.74,3,5,other,other,1.0,True,0.0,0.0,1.0,0.0
40.63,-89.71,0,4,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.63,-89.71,1,8,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.63,-89.71,2,13,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.63,-89.71,3,10,other,other,0.672,True,0.2881,0.04,0.672,0.0
40.63,-89.68,2,6,other,other,0.73,True,0.0142,0.2558,0.73,0.0
